"slug","name","region","status","placeholder_file","real_photo_direct_url","license","attribution","shows","notes"
"whitefish-chain","Whitefish Chain","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-whitefish-chain.svg","","","","","No Commons photo of the Crosslake/Crow Wing chain."
"rainy-lake","Rainy Lake","Border Waters","REAL PHOTO","Placeholders/lake-rainy-lake.svg","https://upload.wikimedia.org/wikipedia/commons/5/57/Sunrise%2C_Rainy_Lake.jpg","CC BY 2.0","jck_photos (Flickr), CC BY 2.0, via Wikimedia Commons","Sunrise over Rainy Lake, Voyageurs NP",""
"lake-sallie","Lake Sallie","Lakes Country","NO FREE PHOTO","Placeholders/lake-lake-sallie.svg","","","","","No Commons photo (Becker County)."
"lake-melissa","Lake Melissa","Lakes Country","NO FREE PHOTO","Placeholders/lake-lake-melissa.svg","","","","","No Commons photo (Becker County)."
"otter-tail-lake","Otter Tail Lake","Lakes Country","REAL PHOTO","Placeholders/lake-otter-tail-lake.svg","https://upload.wikimedia.org/wikipedia/commons/3/34/OtterTailLakeRiverInlet.jpg","CC BY-SA 3.0","See file page, CC BY-SA 3.0, via Wikimedia Commons","Otter Tail Lake at the river inlet","Confirm author on file page before publishing."
"pelican-lake","Pelican Lake","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-pelican-lake.svg","","","","","Only an Otter Tail County Pelican Lake photo exists; this row is the Crow Wing/Brainerd lake."
"lake-bemidji","Lake Bemidji","Northern MN","REAL PHOTO","Placeholders/lake-lake-bemidji.svg","https://upload.wikimedia.org/wikipedia/commons/e/ee/Lake_Bemidji_DSC_0211_%28641346227%29.jpg","CC BY-SA 2.0","Pete Markham (Flickr), CC BY-SA 2.0, via Wikimedia Commons","Lake Bemidji shoreline",""
"lake-winnibigoshish","Lake Winnibigoshish","Northern Lakes","NO FREE PHOTO","Placeholders/lake-lake-winnibigoshish.svg","","","","","Only historic dam / building photos, no scenic open water."
"kabetogama-lake","Lake Kabetogama","Border Waters","REAL PHOTO","Placeholders/lake-kabetogama-lake.svg","https://upload.wikimedia.org/wikipedia/commons/d/df/Kabotogama_Lake_%28Panorama%29.jpg","CC BY-SA 4.0","Chris Light, CC BY-SA 4.0, via Wikimedia Commons","Panorama of Lake Kabetogama, Voyageurs NP",""
"big-sandy-lake","Big Sandy Lake","Brainerd Lakes","REAL PHOTO","Placeholders/lake-big-sandy-lake.svg","https://upload.wikimedia.org/wikipedia/commons/9/9c/Panorama_of_Big_Sandy_Lake_in_McGregor_Minnesota_with_smoke_haze_from_forest_fires_in_Canada_-_Flickr_-_Lorie_Shaull.jpg","CC BY-SA 2.0","Lorie Shaull (Flickr), CC BY-SA 2.0, via Wikimedia Commons","Panorama of Big Sandy Lake, McGregor",""
"lake-carlos","Lake Carlos","Alexandria Lakes","REAL PHOTO","Placeholders/lake-lake-carlos.svg","https://upload.wikimedia.org/wikipedia/commons/5/59/Lake_Carlos_State_Park_Sunset%2C_Minnesota_%2836305899921%29.jpg","CC BY-SA 2.0","Tony Webster, CC BY-SA 2.0, via Wikimedia Commons","Sunset over Lake Carlos, Lake Carlos State Park",""
"lake-osakis","Lake Osakis","Alexandria Lakes","NO FREE PHOTO","Placeholders/lake-lake-osakis.svg","","","","","Only USGS topo maps on Commons."
"lake-miltona","Lake Miltona","Alexandria Lakes","NO FREE PHOTO","Placeholders/lake-lake-miltona.svg","","","","","Only USGS topo maps on Commons."
"lake-le-homme-dieu","Lake Le Homme Dieu","Alexandria Lakes","NO FREE PHOTO","Placeholders/lake-lake-le-homme-dieu.svg","","","","","No lake photo on Commons."
"green-lake","Green Lake","West Central MN","REAL PHOTO","Placeholders/lake-green-lake.svg","https://upload.wikimedia.org/wikipedia/commons/b/b5/Green_Lake_-_Spicer%2C_Minnesota_%2835386515466%29.jpg","CC BY-SA 2.0","Tony Webster, CC BY-SA 2.0, via Wikimedia Commons","Green Lake from boat launch, Spicer","Same photo also fits the Spicer town page."
"lake-minnewaska","Lake Minnewaska","West Central MN","REAL PHOTO","Placeholders/lake-lake-minnewaska.svg","https://upload.wikimedia.org/wikipedia/commons/7/75/City_of_Glenwood%2C_Minnesota_-_Lake_Minnewaska_Beach_%2837603232850%29.jpg","CC BY-SA 2.0","Tony Webster, CC BY-SA 2.0, via Wikimedia Commons","Lake Minnewaska from Glenwood City Beach",""
"pokegama-lake","Pokegama Lake","Northern Lakes","REAL PHOTO","Placeholders/lake-pokegama-lake.svg","https://upload.wikimedia.org/wikipedia/commons/1/1a/Itasca_county_MN_169_Pokegama_Lake_from_east_IMG_1339.JPG","CC BY-SA 3.0","Bjoertvedt, CC BY-SA 3.0, via Wikimedia Commons","Pokegama Lake from the east, Itasca County",""
"ten-mile-lake","Ten Mile Lake","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-ten-mile-lake.svg","","","","","Could not confirm a photo of the Cass County lake (same name in BC, Canada)."
"burntside-lake","Burntside Lake","Iron Range / Arrowhead","REAL PHOTO","Placeholders/lake-burntside-lake.svg","https://upload.wikimedia.org/wikipedia/commons/9/94/Burntside_Lake_BWCAW.jpg","CC BY-SA 2.5","Gerg~commonswiki, CC BY-SA 2.5, via Wikimedia Commons","Sunset on Burntside Lake near Ely",""
"christmas-lake","Christmas Lake","Twin Cities Metro","REAL PHOTO","Placeholders/lake-christmas-lake.svg","https://upload.wikimedia.org/wikipedia/commons/c/c2/Christmas_Lake_Swans_2006.JPG","CC BY-SA 3.0","Chardonnay Vance, CC BY-SA 3.0, via Wikimedia Commons","Swans on Christmas Lake (Shorewood)",""
"prior-lake","Prior Lake","Twin Cities Metro","REAL PHOTO","Placeholders/lake-prior-lake.svg","https://upload.wikimedia.org/wikipedia/commons/5/5a/Lower_Prior_Lake%2C_Minnesota_%287114272219%29.jpg","CC BY 2.0","WorldIslandInfo.com (Flickr), CC BY 2.0, via Wikimedia Commons","Lower Prior Lake, Scott County",""
